[0.016s] Invoking command in '/home/vicenzo/Documents/ros_px4_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vicenzo/Documents/ros_px4_ws/build/px4_msgs -- -j4 -l4
[0.886s] [  0%] Built target px4_msgs__cpp
[1.016s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_c[0m
[1.040s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[1.123s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_cpp[0m
[1.144s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.159s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_cpp[0m
[1.268s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_cpp[0m
[1.343s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[1.435s] running egg_info
[1.436s] writing px4_msgs.egg-info/PKG-INFO
[1.437s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[1.437s] writing top-level names to px4_msgs.egg-info/top_level.txt
[1.441s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.443s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.481s] [ 24%] Built target ament_cmake_python_build_px4_msgs_egg
[1.525s] [ 36%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.528s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.588s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_c[0m
[1.638s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_c[0m
[1.660s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_c[0m
[1.724s] [ 62%] Built target px4_msgs__rosidl_typesupport_c
[1.765s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.840s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.860s] [ 88%] Built target px4_msgs
[1.899s] [ 88%] [34m[1mGenerating Python code for ROS interfaces[0m
[68.954s] [ 88%] Built target px4_msgs__py
[79.348s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ackermann_velocity_setpoint__type_support.h
[79.348s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__functions.h
[79.348s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__functions.c
[79.348s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__functions.h
[79.348s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fuel_tank_status__struct.h
[79.348s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__type_support.h
[79.348s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__functions.h
[79.348s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__functions.h
[79.349s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_arm_status__type_support.h
[79.349s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__type_support.h
[79.349s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__type_support.h
[79.349s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__struct.h
[79.349s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_throttle_setpoint__struct.h
[79.349s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__functions.c
[79.350s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__functions.c
[79.350s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__functions.h
[79.350s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__struct.h
[79.350s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__functions.h
[79.350s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__struct.h
[79.350s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__type_support.h
[79.350s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_steering_setpoint__struct.h
[79.351s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__struct.h
[79.351s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__type_support.h
[79.351s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__functions.c
[79.351s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__type_support.h
[79.351s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint6dof__functions.c
[79.351s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__type_support.h
[79.351s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__type_support.h
[79.351s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__struct.h
[79.351s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__type_support.h
[79.352s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__functions.c
[79.352s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__functions.c
[79.352s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__functions.c
[79.353s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__struct.h
[79.353s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__functions.h
[79.353s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__functions.c
[79.353s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__functions.h
[79.353s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__struct.h
[79.354s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_mag.h
[79.354s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/logger_status.h
[79.354s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_bias3d.h
[79.355s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gps_inject_data.h
[79.355s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/magnetometer_bias_estimate.h
[79.355s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_accel_fifo.h
[79.356s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/debug_array.h
[79.356s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/failsafe_flags.h
[79.356s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/npfg_status.h
[79.357s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rosidl_generator_c__visibility_control.h
[79.357s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_local_position.h
[79.357s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_in.h
[79.358s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rtl_time_estimate.h
[79.358s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_status.h
[79.359s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gyro_fifo.h
[79.359s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ekf2_timestamps.h
[79.359s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_rate_status.h
[79.360s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_imu_status.h
[79.360s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/differential_pressure.h
[79.360s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_optical_flow_vel.h
[79.361s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/register_ext_component_reply.h
[79.361s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_optical_flow.h
[79.362s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_constraints.h
[79.362s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/radio_status.h
[79.362s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/velocity_limits.h
[79.362s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_hygrometer.h
[79.363s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_gear_wheel.h
[79.363s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/dataman_request.h
[79.364s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/wheel_encoders.h
[79.364s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/timesync_status.h
[79.364s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/arming_check_reply.h
[79.365s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ping.h
[79.365s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_gear.h
[79.366s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/geofence_status.h
[79.366s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_accel.h
[79.366s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_velocity_status.h
[79.367s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/wind.h
[79.367s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_device_attitude_status.h
[79.367s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/offboard_control_mode.h
[79.368s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/system_power.h
[79.368s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/debug_key_value.h
[79.368s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/trajectory_setpoint6dof.h
[79.369s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_aid_source1d.h
[79.369s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/log_message.h
[79.370s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/follow_target.h
[79.370s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mavlink_log.h
[79.370s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/orb_test_large.h
[79.371s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/position_controller_landing_status.h
[79.371s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_attitude.h
[79.371s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/uavcan_parameter_request.h
[79.372s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_status.h
[79.372s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/cellular_status.h
[79.372s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_states.h
[79.372s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gps.h
[79.373s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_aid_source2d.h
[79.373s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/qshell_retval.h
[79.373s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/px4io_status.h
[79.374s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/goto_setpoint.h
[79.374s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ulog_stream.h
[79.375s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_servos.h
[79.375s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_position_setpoint.h
[79.375s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/input_rc.h
[79.376s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_device_set_attitude.h
[79.376s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_aid_source3d.h
[79.376s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/qshell_req.h
[79.376s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/uavcan_parameter_value.h
[79.377s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/debug_vect.h
[79.377s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/camera_status.h
[79.377s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ulog_stream_ack.h
[79.378s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/position_setpoint_triplet.h
[79.378s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/navigator_mission_item.h
[79.378s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_steering_setpoint.h
[79.379s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mission_result.h
[79.379s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_control_mode.h
[79.379s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/home_position.h
[79.380s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/led_control.h
[79.380s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/collision_constraints.h
[79.380s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/figure_eight_status.h
[79.381s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_air_data.h
[79.381s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/pure_pursuit_status.h
[79.381s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_torque_setpoint.h
[79.381s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/transponder_report.h
[79.382s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rate_ctrl_status.h
[79.382s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/orb_test_medium.h
[79.382s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/failure_detector_status.h
[79.383s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/battery_status.h
[79.383s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/event.h
[79.384s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/open_drone_id_arm_status.h
[79.384s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ackermann_velocity_setpoint.h
[79.384s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/health_report.h
[79.384s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vtol_vehicle_status.h
[79.385s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/internal_combustion_engine_status.h
[79.385s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_bias.h
[79.386s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/open_drone_id_self_id.h
[79.386s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_status_flags.h
[79.386s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/irlock_report.h
[79.387s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/button_event.h
[79.387s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_optical_flow.h
[79.387s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/task_stack_info.h
[79.388s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_airflow.h
[79.388s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_config.h
[79.388s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/orbit_status.h
[79.388s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_correction.h
[79.389s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/esc_status.h
[79.389s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_uwb.h
[79.390s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/message_format_request.h
[79.393s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/tiltrotor_extra_controls.h
[79.393s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_information.h
[79.394s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/config_overrides.h
[79.394s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gyro.h
[79.395s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rtl_status.h
[79.395s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/differential_velocity_setpoint.h
[79.395s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_attitude_status.h
[79.396s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/tecs_status.h
[79.396s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/power_monitor.h
[79.396s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_target_pose.h
[79.397s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/power_button_state.h
[79.397s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/manual_control_switches.h
[79.398s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_update.h
[79.398s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_servos_trim.h
[79.399s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/hover_thrust_estimate.h
[79.399s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_roi.h
[79.400s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_armed.h
[79.400s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mode_completed.h
